/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create	adminapp.views.categories.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>	adminapp.views.categories.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.categories.ProductCategoryListView	admin:categories
/admin/categories/update/<int:pk>	adminapp.views.categories.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<int:pk>	adminapp.views.products.product_create	admin:product_create
/admin/products/delete/<int:pk>	adminapp.views.products.ProductDeleteView	admin:product_delete
/admin/products/read/<int:pk>	adminapp.views.products.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>	adminapp.views.products.products	admin:products
/admin/products/update/<int:pk>	adminapp.views.products.product_update	admin:product_update
/admin/users/delete/<int:pk>	adminapp.views.users.UserDeleteView	admin:user_delete
/admin/users/read/	adminapp.views.users.UserListView	admin:users
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/catalog/	mainapp.views.catalog	catalog:index
/catalog/category/<int:pk>/	mainapp.views.catalog	catalog:category
/catalog/category/<int:pk>/<int:page>/	mainapp.views.catalog	catalog:page
/catalog/product/<int:pk>/	mainapp.views.product	catalog:product
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/product/	mainapp.views.product	product
